Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option2] in <Question: What is the capital of France?>
Exception while resolving variable 'option2' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option2] in <Question: What is the capital of France?>
Exception while resolving variable 'option3' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option3] in <Question: What is the capital of France?>
Exception while resolving variable 'option3' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option3] in <Question: What is the capital of France?>
Exception while resolving variable 'option4' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option4'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option4'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option4] in <Question: What is the capital of France?>
Exception while resolving variable 'option4' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option4'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option4'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option4] in <Question: What is the capital of France?>
Exception while resolving variable 'option1' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option1] in <Question: What is 2 + 2?>
Exception while resolving variable 'option1' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option1] in <Question: What is 2 + 2?>
Exception while resolving variable 'option2' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option2] in <Question: What is 2 + 2?>
Exception while resolving variable 'option2' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option2] in <Question: What is 2 + 2?>
Exception while resolving variable 'option3' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
